handle,tiktok_url,tier,music_policy,youtube_manager_email,meta_manager_email,creator_email,last_run_date,onboarding_notes
agency_creator_001,https://www.tiktok.com/@agency_creator_001,lite,skip,[email],[email],[email],2026-06-01,"Agency demo roster"
agency_creator_002,https://www.tiktok.com/@agency_creator_002,standard,replace,[email],[email],[email],2026-06-02,"Agency demo roster"
agency_creator_003,https://www.tiktok.com/@agency_creator_003,lite,creator_export,[email],[email],[email],2026-06-03,"Agency demo roster"
agency_creator_004,https://www.tiktok.com/@agency_creator_004,standard,skip,[email],[email],[email],2026-06-04,"Agency demo roster"
agency_creator_005,https://www.tiktok.com/@agency_creator_005,lite,replace,[email],[email],[email],2026-06-05,"Agency demo roster"
agency_creator_006,https://www.tiktok.com/@agency_creator_006,standard,creator_export,[email],[email],[email],2026-06-06,"Agency demo roster"
agency_creator_007,https://www.tiktok.com/@agency_creator_007,lite,skip,[email],[email],[email],2026-06-07,"Agency demo roster"
agency_creator_008,https://www.tiktok.com/@agency_creator_008,standard,replace,[email],[email],[email],2026-06-08,"Agency demo roster"
agency_creator_009,https://www.tiktok.com/@agency_creator_009,lite,creator_export,[email],[email],[email],2026-06-09,"Agency demo roster"
agency_creator_010,https://www.tiktok.com/@agency_creator_010,standard,skip,[email],[email],[email],2026-06-10,"Agency demo roster"
agency_creator_011,https://www.tiktok.com/@agency_creator_011,lite,replace,[email],[email],[email],2026-06-11,"Agency demo roster"
agency_creator_012,https://www.tiktok.com/@agency_creator_012,standard,creator_export,[email],[email],[email],2026-06-12,"Agency demo roster"
agency_creator_013,https://www.tiktok.com/@agency_creator_013,lite,skip,[email],[email],[email],2026-06-13,"Agency demo roster"
agency_creator_014,https://www.tiktok.com/@agency_creator_014,standard,replace,[email],[email],[email],2026-06-14,"Agency demo roster"
agency_creator_015,https://www.tiktok.com/@agency_creator_015,lite,creator_export,[email],[email],[email],2026-06-15,"Agency demo roster"
agency_creator_016,https://www.tiktok.com/@agency_creator_016,standard,skip,[email],[email],[email],2026-06-16,"Agency demo roster"
agency_creator_017,https://www.tiktok.com/@agency_creator_017,lite,replace,[email],[email],[email],2026-06-17,"Agency demo roster"
agency_creator_018,https://www.tiktok.com/@agency_creator_018,standard,creator_export,[email],[email],[email],2026-06-18,"Agency demo roster"
agency_creator_019,https://www.tiktok.com/@agency_creator_019,lite,skip,[email],[email],[email],2026-06-19,"Agency demo roster"
agency_creator_020,https://www.tiktok.com/@agency_creator_020,standard,replace,[email],[email],[email],2026-06-20,"Agency demo roster"
agency_creator_021,https://www.tiktok.com/@agency_creator_021,lite,creator_export,[email],[email],[email],2026-06-21,"Agency demo roster"
agency_creator_022,https://www.tiktok.com/@agency_creator_022,standard,skip,[email],[email],[email],2026-06-22,"Agency demo roster"
agency_creator_023,https://www.tiktok.com/@agency_creator_023,lite,replace,[email],[email],[email],2026-06-23,"Agency demo roster"
agency_creator_024,https://www.tiktok.com/@agency_creator_024,standard,creator_export,[email],[email],[email],2026-06-24,"Agency demo roster"
agency_creator_025,https://www.tiktok.com/@agency_creator_025,lite,skip,[email],[email],[email],2026-06-25,"Agency demo roster"
agency_creator_026,https://www.tiktok.com/@agency_creator_026,standard,replace,[email],[email],[email],2026-06-26,"Agency demo roster"
agency_creator_027,https://www.tiktok.com/@agency_creator_027,lite,creator_export,[email],[email],[email],2026-06-27,"Agency demo roster"
agency_creator_028,https://www.tiktok.com/@agency_creator_028,standard,skip,[email],[email],[email],2026-06-28,"Agency demo roster"
agency_creator_029,https://www.tiktok.com/@agency_creator_029,lite,replace,[email],[email],[email],2026-06-29,"Agency demo roster"
agency_creator_030,https://www.tiktok.com/@agency_creator_030,standard,creator_export,[email],[email],[email],2026-06-30,"Agency demo roster"
agency_creator_031,https://www.tiktok.com/@agency_creator_031,lite,skip,[email],[email],[email],2026-06-01,"Agency demo roster"
agency_creator_032,https://www.tiktok.com/@agency_creator_032,standard,replace,[email],[email],[email],2026-06-02,"Agency demo roster"
agency_creator_033,https://www.tiktok.com/@agency_creator_033,lite,creator_export,[email],[email],[email],2026-06-03,"Agency demo roster"
agency_creator_034,https://www.tiktok.com/@agency_creator_034,standard,skip,[email],[email],[email],2026-06-04,"Agency demo roster"
agency_creator_035,https://www.tiktok.com/@agency_creator_035,lite,replace,[email],[email],[email],2026-06-05,"Agency demo roster"
agency_creator_036,https://www.tiktok.com/@agency_creator_036,standard,creator_export,[email],[email],[email],2026-06-06,"Agency demo roster"
agency_creator_037,https://www.tiktok.com/@agency_creator_037,lite,skip,[email],[email],[email],2026-06-07,"Agency demo roster"
agency_creator_038,https://www.tiktok.com/@agency_creator_038,standard,replace,[email],[email],[email],2026-06-08,"Agency demo roster"
agency_creator_039,https://www.tiktok.com/@agency_creator_039,lite,creator_export,[email],[email],[email],2026-06-09,"Agency demo roster"
agency_creator_040,https://www.tiktok.com/@agency_creator_040,standard,skip,[email],[email],[email],2026-06-10,"Agency demo roster"
agency_creator_041,https://www.tiktok.com/@agency_creator_041,lite,replace,[email],[email],[email],2026-06-11,"Agency demo roster"
agency_creator_042,https://www.tiktok.com/@agency_creator_042,standard,creator_export,[email],[email],[email],2026-06-12,"Agency demo roster"
agency_creator_043,https://www.tiktok.com/@agency_creator_043,lite,skip,[email],[email],[email],2026-06-13,"Agency demo roster"
agency_creator_044,https://www.tiktok.com/@agency_creator_044,standard,replace,[email],[email],[email],2026-06-14,"Agency demo roster"
agency_creator_045,https://www.tiktok.com/@agency_creator_045,lite,creator_export,[email],[email],[email],2026-06-15,"Agency demo roster"
agency_creator_046,https://www.tiktok.com/@agency_creator_046,standard,skip,[email],[email],[email],2026-06-16,"Agency demo roster"
agency_creator_047,https://www.tiktok.com/@agency_creator_047,lite,replace,[email],[email],[email],2026-06-17,"Agency demo roster"
agency_creator_048,https://www.tiktok.com/@agency_creator_048,standard,creator_export,[email],[email],[email],2026-06-18,"Agency demo roster"
agency_creator_049,https://www.tiktok.com/@agency_creator_049,lite,skip,[email],[email],[email],2026-06-19,"Agency demo roster"
agency_creator_050,https://www.tiktok.com/@agency_creator_050,standard,replace,[email],[email],[email],2026-06-20,"Agency demo roster"
agency_creator_051,https://www.tiktok.com/@agency_creator_051,lite,creator_export,[email],[email],[email],2026-06-21,"Agency demo roster"
agency_creator_052,https://www.tiktok.com/@agency_creator_052,standard,skip,[email],[email],[email],2026-06-22,"Agency demo roster"
agency_creator_053,https://www.tiktok.com/@agency_creator_053,lite,replace,[email],[email],[email],2026-06-23,"Agency demo roster"
agency_creator_054,https://www.tiktok.com/@agency_creator_054,standard,creator_export,[email],[email],[email],2026-06-24,"Agency demo roster"
agency_creator_055,https://www.tiktok.com/@agency_creator_055,lite,skip,[email],[email],[email],2026-06-25,"Agency demo roster"
agency_creator_056,https://www.tiktok.com/@agency_creator_056,standard,replace,[email],[email],[email],2026-06-26,"Agency demo roster"
agency_creator_057,https://www.tiktok.com/@agency_creator_057,lite,creator_export,[email],[email],[email],2026-06-27,"Agency demo roster"
agency_creator_058,https://www.tiktok.com/@agency_creator_058,standard,skip,[email],[email],[email],2026-06-28,"Agency demo roster"
agency_creator_059,https://www.tiktok.com/@agency_creator_059,lite,replace,[email],[email],[email],2026-06-29,"Agency demo roster"
agency_creator_060,https://www.tiktok.com/@agency_creator_060,standard,creator_export,[email],[email],[email],2026-06-30,"Agency demo roster"
agency_creator_061,https://www.tiktok.com/@agency_creator_061,lite,skip,[email],[email],[email],2026-06-01,"Agency demo roster"
agency_creator_062,https://www.tiktok.com/@agency_creator_062,standard,replace,[email],[email],[email],2026-06-02,"Agency demo roster"
agency_creator_063,https://www.tiktok.com/@agency_creator_063,lite,creator_export,[email],[email],[email],2026-06-03,"Agency demo roster"
agency_creator_064,https://www.tiktok.com/@agency_creator_064,standard,skip,[email],[email],[email],2026-06-04,"Agency demo roster"
agency_creator_065,https://www.tiktok.com/@agency_creator_065,lite,replace,[email],[email],[email],2026-06-05,"Agency demo roster"
agency_creator_066,https://www.tiktok.com/@agency_creator_066,standard,creator_export,[email],[email],[email],2026-06-06,"Agency demo roster"
agency_creator_067,https://www.tiktok.com/@agency_creator_067,lite,skip,[email],[email],[email],2026-06-07,"Agency demo roster"
agency_creator_068,https://www.tiktok.com/@agency_creator_068,standard,replace,[email],[email],[email],2026-06-08,"Agency demo roster"
agency_creator_069,https://www.tiktok.com/@agency_creator_069,lite,creator_export,[email],[email],[email],2026-06-09,"Agency demo roster"
agency_creator_070,https://www.tiktok.com/@agency_creator_070,standard,skip,[email],[email],[email],2026-06-10,"Agency demo roster"
agency_creator_071,https://www.tiktok.com/@agency_creator_071,lite,replace,[email],[email],[email],2026-06-11,"Agency demo roster"
agency_creator_072,https://www.tiktok.com/@agency_creator_072,standard,creator_export,[email],[email],[email],2026-06-12,"Agency demo roster"
agency_creator_073,https://www.tiktok.com/@agency_creator_073,lite,skip,[email],[email],[email],2026-06-13,"Agency demo roster"
agency_creator_074,https://www.tiktok.com/@agency_creator_074,standard,replace,[email],[email],[email],2026-06-14,"Agency demo roster"
agency_creator_075,https://www.tiktok.com/@agency_creator_075,lite,creator_export,[email],[email],[email],2026-06-15,"Agency demo roster"
agency_creator_076,https://www.tiktok.com/@agency_creator_076,standard,skip,[email],[email],[email],2026-06-16,"Agency demo roster"
agency_creator_077,https://www.tiktok.com/@agency_creator_077,lite,replace,[email],[email],[email],2026-06-17,"Agency demo roster"
agency_creator_078,https://www.tiktok.com/@agency_creator_078,standard,creator_export,[email],[email],[email],2026-06-18,"Agency demo roster"
agency_creator_079,https://www.tiktok.com/@agency_creator_079,lite,skip,[email],[email],[email],2026-06-19,"Agency demo roster"
agency_creator_080,https://www.tiktok.com/@agency_creator_080,standard,replace,[email],[email],[email],2026-06-20,"Agency demo roster"
agency_creator_081,https://www.tiktok.com/@agency_creator_081,lite,creator_export,[email],[email],[email],2026-06-21,"Agency demo roster"
agency_creator_082,https://www.tiktok.com/@agency_creator_082,standard,skip,[email],[email],[email],2026-06-22,"Agency demo roster"
agency_creator_083,https://www.tiktok.com/@agency_creator_083,lite,replace,[email],[email],[email],2026-06-23,"Agency demo roster"
agency_creator_084,https://www.tiktok.com/@agency_creator_084,standard,creator_export,[email],[email],[email],2026-06-24,"Agency demo roster"
agency_creator_085,https://www.tiktok.com/@agency_creator_085,lite,skip,[email],[email],[email],2026-06-25,"Agency demo roster"
agency_creator_086,https://www.tiktok.com/@agency_creator_086,standard,replace,[email],[email],[email],2026-06-26,"Agency demo roster"
agency_creator_087,https://www.tiktok.com/@agency_creator_087,lite,creator_export,[email],[email],[email],2026-06-27,"Agency demo roster"
agency_creator_088,https://www.tiktok.com/@agency_creator_088,standard,skip,[email],[email],[email],2026-06-28,"Agency demo roster"
agency_creator_089,https://www.tiktok.com/@agency_creator_089,lite,replace,[email],[email],[email],2026-06-29,"Agency demo roster"
agency_creator_090,https://www.tiktok.com/@agency_creator_090,standard,creator_export,[email],[email],[email],2026-06-30,"Agency demo roster"
agency_creator_091,https://www.tiktok.com/@agency_creator_091,lite,skip,[email],[email],[email],2026-06-01,"Agency demo roster"
agency_creator_092,https://www.tiktok.com/@agency_creator_092,standard,replace,[email],[email],[email],2026-06-02,"Agency demo roster"
agency_creator_093,https://www.tiktok.com/@agency_creator_093,lite,creator_export,[email],[email],[email],2026-06-03,"Agency demo roster"
agency_creator_094,https://www.tiktok.com/@agency_creator_094,standard,skip,[email],[email],[email],2026-06-04,"Agency demo roster"
agency_creator_095,https://www.tiktok.com/@agency_creator_095,lite,replace,[email],[email],[email],2026-06-05,"Agency demo roster"
agency_creator_096,https://www.tiktok.com/@agency_creator_096,standard,creator_export,[email],[email],[email],2026-06-06,"Agency demo roster"
agency_creator_097,https://www.tiktok.com/@agency_creator_097,lite,skip,[email],[email],[email],2026-06-07,"Agency demo roster"
agency_creator_098,https://www.tiktok.com/@agency_creator_098,standard,replace,[email],[email],[email],2026-06-08,"Agency demo roster"
agency_creator_099,https://www.tiktok.com/@agency_creator_099,lite,creator_export,[email],[email],[email],2026-06-09,"Agency demo roster"
agency_creator_100,https://www.tiktok.com/@agency_creator_100,standard,skip,[email],[email],[email],2026-06-10,"Agency demo roster"
